loan_id,loan_default
66,0
1426,0
4077,0
3348,1
3480,0
1922,1
1872,0
2447,0
2092,0
1401,0
3689,1
487,0
4398,1
3028,0
4315,0
3787,1
922,0
323,0
249,0
5967,0
2272,0
2058,0
4223,0
1559,0
232,1
1182,0
6155,0
4248,0
1062,0
5236,0
4941,0
92,0
2903,1
319,0
3850,0
6065,0
6667,1
5193,0
966,0
6014,0
5188,1
4938,0
6724,0
6034,0
3104,0
1042,0
3004,0
6565,0
4708,1
2888,0
5348,0
3050,0
3275,0
2334,0
2070,0
1906,0
4013,0
3564,1
3754,0
4698,0
2630,0
2198,0
712,0
3662,0
5984,1
1484,1
266,0
3828,0
3316,0
6300,0
6632,0
790,0
5672,0
5741,0
5401,0
839,0
15,0
6868,0
2790,0
3837,1
5764,0
9,1
6750,0
1787,0
333,1
4417,0
5228,0
5554,0
5518,0
2771,1
2500,0
2590,1
4829,0
6427,0
340,0
2184,0
4775,0
1979,0
4699,0
2478,0
3704,1
2935,0
5049,0
623,0
3974,0
6140,0
6930,0
5386,0
1903,0
2953,0
5004,0
2506,0
2182,0
1804,0
1264,0
197,0
3800,0
1563,1
1145,0
6416,0
4007,0
433,0
2192,0
5560,0
5868,0
6487,0
5286,0
4623,1
2927,1
1721,0
605,0
5519,1
2865,0
4237,0
6839,0
4462,0
5820,0
2700,0
4174,0
3327,0
6348,0
4455,0
6214,0
5922,0
1500,0
1508,0
905,0
6561,0
6241,0
3593,0
6209,0
6806,0
4230,0
1407,0
3412,0
1546,1
4095,0
3129,0
4707,0
1821,1
255,0
6312,0
222,1
3746,0
2088,0
2416,0
4764,1
3245,0
1481,0
5846,0
2699,0
3659,1
5096,1
2264,0
5199,0
377,0
756,1
292,0
5707,1
3572,1
189,1
1617,0
3906,0
3304,0
3894,0
502,0
1169,0
2389,0
2032,0
3039,0
4085,0
6476,0
673,0
3933,1
2459,0
1154,0
6807,0
2155,1
5481,0
1783,0
217,1
5232,0
422,0
5600,0
4634,0
3667,0
507,0
3899,0
3651,0
5397,0
6878,0
4507,0
1198,0
3621,0
3479,0
4314,0
6202,0
4377,0
348,0
6264,0
334,0
4199,0
3956,0
6115,0
5387,0
6551,0
4694,0
1881,0
747,0
5014,0
3222,0
3289,0
1703,0
3690,0
2446,1
6028,0
260,0
1512,0
3232,0
1651,1
2996,0
3879,0
600,0
46,0
5242,0
6732,1
6471,0
6707,1
5008,1
1193,0
4372,0
2575,0
4933,0
2795,1
427,0
1353,0
806,0
411,0
4739,1
3530,1
439,0
2224,0
435,1
4554,0
1189,0
1673,0
3537,1
2099,1
4726,0
4731,0
2299,0
1050,0
627,1
5995,0
211,0
2226,0
5962,0
1731,0
52,0
1110,0
4863,0
6856,0
5077,0
4285,0
6901,1
5517,0
5943,0
3652,1
5894,0
6031,1
5430,0
3750,0
5427,1
3313,0
6687,0
5202,1
6560,0
3961,0
706,0
2023,0
6064,0
2943,0
2440,0
1719,0
528,0
6778,0
566,0
6735,1
3099,0
641,1
4869,1
731,0
6138,0
6072,0
326,1
4546,0
291,1
5466,0
5121,0
1644,0
4122,0
4611,0
5725,0
3540,0
3962,0
865,0
4782,0
5923,1
3067,0
4559,0
2234,0
4100,0
372,0
6073,0
3528,0
4353,0
3183,0
4005,0
5082,0
5379,0
6176,0
5838,0
6365,0
4668,1
3144,0
5534,0
1422,0
2046,0
123,0
480,1
2593,0
5154,1
6831,0
6538,1
5026,0
941,0
2285,0
5114,0
440,0
848,0
1884,0
2393,0
5737,1
5009,1
1174,0
3781,0
2520,0
5556,0
1742,0
4596,0
2523,0
6222,0
280,1
2390,1
1537,0
4291,1
4164,0
6189,1
3937,0
6613,0
1102,0
2733,0
1883,0
1478,0
578,0
60,0
5541,0
788,0
6410,0
4447,0
1619,0
4129,0
1863,0
2690,0
1184,0
3772,0
6975,1
2081,0
3247,1
4539,0
5935,1
185,0
4752,0
5038,0
421,0
4879,0
554,0
2729,0
5783,1
4367,0
5325,1
444,0
5698,1
1570,0
2388,0
2178,0
1488,1
1616,0
182,0
4369,0
795,0
1386,0
4833,1
1466,0
4208,0
5095,1
2021,0
5045,0
2167,0
5059,0
531,0
5415,0
711,1
3897,0
4402,0
559,0
5890,1
6355,0
5836,1
6588,1
908,0
2883,0
3657,0
5932,1
3590,0
1666,0
3833,0
6577,0
2841,1
4598,0
927,1
2454,0
2623,0
4625,0
16,1
6326,1
316,0
5363,0
5055,0
1162,0
1489,1
6788,1
6882,0
1363,0
1695,0
1213,0
3600,0
1704,0
5515,0
5431,0
5816,1
5756,0
3955,0
5809,0
5120,0
2692,0
6023,0
5251,0
1324,0
5594,0
4306,0
3485,0
1861,0
4975,0
388,0
4337,0
